set(['1/4=76\n', '^E3/', 'G2>', 'G2<', '1/2=56\n', '1/2=60\n', '[I:setbarnb 80]', '[I:setbarnb 61]', '[K:F]', '[I:setbarnb 91]', '[I:setbarnb 41]', '_A,3', 'G6', '^C,>', 'G4', 'G3', 'G2', '^g3/', 'G>', "e'3/", 'G<', '[I:setbarnb 56]', 'G8', "d'<", 'E>', '1/2=100\n', '_E,3/', 'G/', 'G,', '^f3/', 'g6', 'g4', 'g3', 'g2', 'g>', 'g<', 'F,2>', 'g8', "g'", '_A4', 'F4>', '1/4=152\n', 'g/', '16/2\n', "^c'", '_A2', '^A2', 'B2>', 'B2<', '^A6', 'G,4<', '^A4', 'G,4>', 'F clef=treble\n', 'e//', '8/4\n', '^A<', 'c4<', '_e2>', '[I:setbarnb 58]', '_e2<', '_A>', '3/8=60\n', 'e/8', 'e/>', '3/4=60\n', 'e/<', '1/4=100\n', 'b2>', 'b2<', '^a6', '^c>', '^a4', 'A,2>', 'A2<', '^e/', 'e4<', '_A8', 'd4', 'M:', 'G,3/', 'B//>', '^E/', 'g2>', '^c4', 'g2<', 'E,2>', 'Db clef=treble\n', 'F2>', '3/8=144\n', '[I:setbarnb 34]', '[K:G]', 'Z4', 'Z5', 'A clef=treble\n', '3/8=132\n', 'Z2', 'Z3', '_B>', 'z/', '[K:F#]', '3/4=63\n', '^d6', 'G,/', '^c7', "d'8", '[I:setbarnb 5]', 'z<', '1/2=88\n', 'z>', 'Eb clef=treble\n', 'z8', '[I:setbarnb 24]', 'G,>', 'z4', '1/2=54\n', 'G,2', 'G,3', 'G,4', 'z2', 'z3', 'A,/', '_G/', 'D,<', 'g4<', 'E clef=treble\n', '[I:setbarnb 66]', 'A,>', '[M:3/4]', '6/8\n', 'c//', 'A,8', 'A,6', 'A,4', 'A,2', 'A,3', '3/2\n', '_G2', "d'2<", "d'2>", "d'4>", '12/2\n', 'A4>', 'B,>', '1/4=96\n', "e'2>", 'G/<', 'e7', '3/8=184\n', '_g2', '7/4\n', "c'//", '6/2\n', '_d4', 'D clef=bass\n', 'C,2>', 'C,2<', 'F/<', "c'/>", '[I:setbarnb 40]', 'd7/', '5/8\n', 'F', 'E2<', '^e2', 'E2>', '^e3', 'B,3', '[M:4/8]', '_B,2', 'F,2<', 'F2', 'F3', 'F4', 'F6', 'f', 'F8', 'c4>', '1/8=152\n', 'F<', '^E3', 'F>', 'F clef=bass\n', '[I:setbarnb 11]', '^G,2>', '3/8=126\n', 'F,', '[I:setbarnb 77]', '1/4=168\n', 'F/', '^e>', 'B,<', 'f2', 'f3', 'f4', '[M:10/4]', 'f6', 'f8', 'B,4', '^e4', 'B,6', 'f<', 'F4<', 'f>', 'B,2', '^D3/', 'D3/', 'B,/', '^d<', "f'", '[I:setbarnb 53]', '^D,4', '[I:setbarnb 78]', 'f/', '[I:setbarnb 30]', '[I:setbarnb 65]', '^B,', 'x/>', 'z2>', 'z2<', '^C,2>', '1/4=88\n', '[M:6/2]', '^B2', '^E4', 'B7/', 'A', '^C3/', '1/4=92\n', '[M:8/4]', '_b2', 'B,3/', 'G,<', '[I:setbarnb 44]', '^G2>', '^D,2', 'D4<', '^B3/', 'L:', '_A2<', 'a', '3/8=108\n', 'e2<', 'e2>', '[I:setbarnb 23]', '[M:5/8]', '[K:Bb]', '^E2', '[I:setbarnb 9]', '_G7/', 'C3/', '[I:setbarnb 71]', '_a2', '_G', '_E', '_D', '_B', '_A', '[I:setbarnb 68]', '^c4<', '^c4>', 'A//', 'f4<', '[M:7/4]', 'f4>', '^d3/', 'd3/', '[I:setbarnb 116]', '3/8=80\n', '_g', 'A/>', '_e', '_d', '_c', '_b', '_a', 'A/8', '^G,4', 'D//', '^A3', 'a//', '1/2=63\n', 'D clef=treble\n', '^C3', '2/4\n', 'D/>', 'x//', 'a/>', '[I:setbarnb 134]', 'a/<', '_a//', '^c3/', "e'>", 'A,4>', "e'3", "e'2", '_E,', '^C4', '1/8=120\n', '[M:2/2]', 'A,4<', "e'/", 'd4>', 'd4<', "^c'4", '^B4', '|', 'C,/', '^A>', 'b<', '[I:setbarnb 4]', '^A,>', '[M:1/4]', '1/8=168\n', '[I:setbarnb 57]', 'C,8', 'C,4', '[K:Ab]', 'C,6', 'G4<', 'C,2', 'C,3', 'G clef=treble\n', '^F6', 'E/', '^F4', '^F3', '^F2', '5/2\n', '^F>', '^F<', '_A,/>', '^F8', 'E<', 'B3/', '3/8=168\n', 'E8', '3/8=63\n', '^F/', 'E4', '_e3/', 'E6', '3/8=152\n', 'E3', 'E2', '^f6', 'e/', '^f4', '^f3', '^f2', 'G', '^f>', "e'", '^f<', "^f'", 'e<', 'e>', 'e8', 'x', '^f/', 'e4', 'A4<', 'e6', 'e3', 'e2', '_B,4', '1/2=120\n', 'd//', 'g', 'z7/', '^A/', 'G,2>', 'd/8', 'G,2<', 'd/>', '^A,', 'd/<', '[I:setbarnb 20]', '_B,/', '!turn!', '^D3', 'D4>', '1/4=126\n', '^a2', 'G//', '^F,', '4/4\n', '^G2<', 'D,2>', 'D,2<', '1/2=152\n', '[I:setbarnb 26]', 'G/>', 'G/8', 'K:', "e'4", '[M:13/8]', 'A,2<', '^b', '_D,', '[I:setbarnb 12]', '[M:2/1]', '1/2=48\n', 'A3/', 'g4>', '^C,3', 'B', '^D/', '^C,6', '3/8=84\n', '[M:12/8]', '3/8=72\n', 'x8', 'x>', 'b3/', 'x2', 'x3', 'x6', 'x7', 'x4', 'b//>', '_E3/', 'b', 'G,//', '[I:setbarnb 19]', "e'6", '3/4=69\n', '[I:setbarnb 29]', '[K:clef=treble]', 'G,/>', 'a4>', 'G//>', 'a4<', '[I:setbarnb 35]', '7/8\n', 'B/8', '^G,3', '^G,2', '1/4=176\n', 'Q:', 'D,/', '[K:D]', 'D,2', 'F7/', 'D,6', '1/4=160\n', 'D,4', 'D,8', 'D,>', 'x/', 'g//', 'B/>', '[I:setbarnb 54]', '^d>', 'D7/', '^a/', 'g/<', 'g/>', 'g/8', 'c7/', '[I:setbarnb 8]', '[I:setbarnb 15]', '[K:C]', "f'4", 'Bb clef=bass\n', '1/4\n', "f'3", '9/8\n', "f'/", '^F,3', '^A', '^B', '^C', ']', '^E', '^F', '^G', 'D/', 'D,', '[K:clef=bass]', '^C/', '^C,', 'B4<', 'B4>', 'Bb clef=treble\n', 'D>', 'D<', '^C>', 'E,2<', 'D6', '[I:setbarnb 49]', '^C2', '^c', 'D2', '[I:setbarnb 18]', '^f', '^g', 'd/', '^c/', "d'", 'B//', '3/8=240\n', 'd>', '3/8=69\n', 'd<', '^C2<', '^c<', 'd8', 'C<', 'd6', '^c2', '^c3', 'd2', 'd3', '^c6', 'F2<', '[I:setbarnb 16]', '_B3/', '_B<', 'Z', '^C2>', '_B8', '_B6', 'a3/', '_B4', '_B2', '_B3', '_f/', 'A7/', '_B/', '[I:setbarnb 36]', 'x2>', '^a', '[I:setbarnb 99]', '_b>', '_b3/', '_b<', '1/2=52\n', '[I:setbarnb 3]', 'D,//', '_b6', '_b4', 'C2>', '_b3', 'C2<', '1/4=84\n', '_b/', '[I:setbarnb 22]', '^e/>', '[I:setbarnb 38]', '3/8=88\n', 'Z6', 'Z7', '_E/', '[I:setbarnb 31]', '^F,>', '[I:setbarnb 76]', '_E>', '_E3', '_E2', '_E6', '_E4', '_e/', '_E,>', '^C//', "_e'", '_e8', '_e>', '_e<', '_e3', '_e2', '_e6', '^B//', '_e4', '[M:10/8]', '[I:setbarnb 46]', '1/8=160\n', '^g2<', 'z//', '^c2>', '^c2<', '_A<', 'f2>', 'z/>', 'f2<', '^A/>', 'C', '^G//', '2/2\n', 'E4>', 'G7/', '^F/>', '3/8=160\n', "d'/", 'E4<', 'C/>', "d'2", '^A//', "d'6", '!tenuto!', "d'4", '^F//', '[M:2/16]', "d'>", '_E//', '^G4', 'G,8', 'c', 'A//>', '^G2', '^G3', '^G>', 'c2>', 'c2<', 'G clef=bass\n', "c'2>", '3/8=100\n', '_d2<', '[I:setbarnb 125]', '^F,2>', '^G,', '[M:2/4]', '^G/', '_a2<', '^g4', '1/2=80\n', '^g6', '^d/>', '^g2', '^g3', '^g>', '^g8', ',', 'G,6', '1/4=138\n', '^d//', '[M:9/4]', 'g//>', '^g/', 'z6', '[I:setbarnb 73]', 'B,/>', 'C/', 'C,', '_B/>', 'C,3/', 'C//', '[I:setbarnb 28]', 'C8', 'C>', '^c/>', '8/8\n', 'C3', 'C2', 'C6', '[I:setbarnb 32]', 'C4', '^G,>', 'c/', '1/2=76\n', '[I:setbarnb 69]', '^F2>', '^F2<', "c'", '^G6', 'D,3/', 'c8', 'c>', '[I:setbarnb 50]', 'c<', 'c3', 'c2', 'c7', 'c6', 'c4', 'D,3', '[M:1/2]', 'A/<', '_A3', '9/4\n', '_a2>', 'c/8', 'g7/', '^f/>', 'e4>', 'c/<', 'A2>', 'c/>', '[I:setbarnb 7]', '1/4=120\n', '1/2=96\n', '_A/', '^f//', '_A,', '[I:setbarnb 59]', '_e//', '_a4', '_a3', '[I:setbarnb 43]', '_A2>', '_a>', 'F/>', '^g//', 'a2<', '^A3/', 'a2>', '_A,/', '_e4>', '1/2=66\n', 'F//', 'Ab clef=treble\n', '[I:setbarnb 27]', 'A,<', 'D4', '[I:setbarnb 110]', 'B,2>', '!trill!', '^e', "d'//", '[M:22/8]', 'A,/>', '3/8=176\n', "c'2<", '[M:3/16]', '3/8=112\n', '3/8=96\n', '[I:setbarnb 21]', 'G3/', '1/16\n', 'd//>', '^f2>', '^f2<', 'B,//', '!accent!', 'B clef=treble\n', '[I:setbarnb 13]', '^e2<', '^F,/', 'E7/', '3/8=116\n', '_E,/', '3/4=66\n', '[I:setbarnb 2]', '_a3/', '_A,4', 'F,//', '[M:9/8]', '[I:setbarnb 25]', '^F,4', '^F,6', '1/4=72\n', '^F,2', '[I:setbarnb 39]', 'F,3/', '[M:8/8]', '[I:setbarnb 67]', 'f/<', 'f/>', 'f/8', '!uppermordent!', '[I:setbarnb 48]', '[M:6/4]', 'Eb clef=bass\n', 'f//', '[M:19/16]', "c'3/", '_B,', 'D', '3/8=138\n', 'A6', 'C,//', 'F3/', '1/2=44\n', 'A,3/', '[I:setbarnb 42]', 'E,8', '^e2>', 'F,/', '1/2=72\n', '_A,2', 'E,3/', '[M:3/2]', 'd', 'B,', 'B/', 'B4', '1/4=132\n', 'B6', 'B7', '_B2<', 'B2', 'B3', 'B<', 'B>', 'B8', 'g3/', 'E,/', '1/2=92\n', 'b/', '3/4\n', '4/2\n', 'b4', 'b6', 'E,>', '_b2<', 'b2', 'b3', 'E,2', 'E,3', 'b>', '12/8\n', 'E,6', 'E,4', 'e7/', '!mordent!', "d'3", 'F,>', '1/8=144\n', '_a/', '^e//', '[I:setbarnb 122]', '[I:setbarnb 10]', '1/8=176\n', '^C,2', '_D4', '[I:setbarnb 138]', '^g2>', '1/8=240\n', '_d/', '_B2>', 'F,4', 'F,4<', "f'2", '_d>', '_d2', '[M:5/4]', "d'3/", '1/4=69\n', '1/4=56\n', '[I:setbarnb 17]', 'B,8', '1/8\n', '^c//', '_B,2>', '[I:setbarnb 93]', 'f3/', '[I:setbarnb 37]', '^A2>', '^C,4', 'x3/', 'a4', '2/1\n', '[M:4/4]', '^c8', '3/8=120\n', '[M:7/8]', 'A,//', "^c'/", "^c'2", '1/4=60\n', '[I:setbarnb 51]', 'E3/', '[I:setbarnb 92]', '1/4=80\n', '[K:Eb]', '[M:6/8]', '5/4\n', '3/8=66\n', '^D>', '^D', '1/2=104\n', '^D2', '^G,3/', '^D4', 'E/>', '_A3/', '[I:setbarnb 6]', '2/8\n', '^F,3/', '[M:4/2]', '^D2<', '^D2>', 'C clef=bass\n', 'B/<', 'D2<', "c'/", 'D2>', '[I:setbarnb 85]', '1/2=84\n', '^d3', '^d2', '^d4', '[K:A]', '1/4=144\n', "c'8", 'f7/', "c'<", '^d/', "c'>", 'b/<', "c'3", "c'2", 'C clef=treble\n', "c'4", "c'6", "^d'2", '3/8=92\n', '[I:setbarnb 45]', 'C,>', '_B//', '1/4=112\n', '1/4=104\n', '!wedge!', '3/8=76\n', 'z', "^d'/", '3/8\n', '[I:setbarnb 105]', 'E,<', '^G3/', '_b2>', '1/8=112\n', '1/4=108\n', 'F/8', '1/4=192\n', 'B,2<', '[M:2/8]', '^F3/', '!fermata!', 'b8', "g'2", 'A,', 'A/', '10/2\n', '1/4=46\n', 'A3', 'A2', 'A4', '6/4\n', 'e3/', 'A8', '14/2\n', 'A<', '[I:setbarnb 14]', 'A>', '8/16\n', '[I:setbarnb 1]', 'E', 'D8', '[M:3/8]', 'E,', 'F,3', 'F,2', 'E//', 'c3/', 'a/', 'F,6', 'a3', 'a2', '_E2>', '1/2=69\n', '_E2<', 'a6', 'a8', 'E/8', 'a<', 'G4>', 'a>', '^d2>', 'z3/', 'e', 'd2<', 'b/>', 'd2>', '^d', '4/8\n', 'D3', '^G4>', "_e'2", 'b//', '[I:setbarnb 33]'])
vocabulary size: 983
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
26745/53700 (epoch 49.804) train_loss=115.00321960 time/batch=0.07s
26746/53700 (epoch 49.806) train_loss=137.86816406 time/batch=0.08s
26747/53700 (epoch 49.808) train_loss=110.45626831 time/batch=0.08s
26748/53700 (epoch 49.810) train_loss=238.90521240 time/batch=0.15s
26749/53700 (epoch 49.812) train_loss=217.01095581 time/batch=0.11s
26750/53700 (epoch 49.814) train_loss=132.81268311 time/batch=0.09s
26751/53700 (epoch 49.816) train_loss=141.93644714 time/batch=0.09s
26752/53700 (epoch 49.818) train_loss=141.04243469 time/batch=0.10s
26753/53700 (epoch 49.819) train_loss=98.17498779 time/batch=0.06s
26754/53700 (epoch 49.821) train_loss=159.24581909 time/batch=0.11s
26755/53700 (epoch 49.823) train_loss=153.25552368 time/batch=0.09s
26756/53700 (epoch 49.825) train_loss=136.40383911 time/batch=0.09s
26757/53700 (epoch 49.827) train_loss=149.70330811 time/batch=0.10s
26758/53700 (epoch 49.829) train_loss=108.88644409 time/batch=0.08s
26759/53700 (epoch 49.831) train_loss=131.30789185 time/batch=0.08s
26760/53700 (epoch 49.832) train_loss=101.05995178 time/batch=0.07s
26761/53700 (epoch 49.834) train_loss=104.13516235 time/batch=0.06s
26762/53700 (epoch 49.836) train_loss=164.73995972 time/batch=0.11s
26763/53700 (epoch 49.838) train_loss=193.61981201 time/batch=0.11s
26764/53700 (epoch 49.840) train_loss=115.69532776 time/batch=0.10s
26765/53700 (epoch 49.842) train_loss=193.39892578 time/batch=0.11s
26766/53700 (epoch 49.844) train_loss=152.06529236 time/batch=0.09s
26767/53700 (epoch 49.845) train_loss=194.76766968 time/batch=0.11s
26768/53700 (epoch 49.847) train_loss=142.18545532 time/batch=0.09s
26769/53700 (epoch 49.849) train_loss=131.11598206 time/batch=0.09s
26770/53700 (epoch 49.851) train_loss=96.59155273 time/batch=0.07s
26771/53700 (epoch 49.853) train_loss=192.12930298 time/batch=0.10s
26772/53700 (epoch 49.855) train_loss=114.15449524 time/batch=0.08s
26773/53700 (epoch 49.857) train_loss=160.60250854 time/batch=0.11s
26774/53700 (epoch 49.858) train_loss=133.12771606 time/batch=0.08s
26775/53700 (epoch 49.860) train_loss=107.77963257 time/batch=0.07s
26776/53700 (epoch 49.862) train_loss=115.47181702 time/batch=0.08s
26777/53700 (epoch 49.864) train_loss=105.60492706 time/batch=0.07s
26778/53700 (epoch 49.866) train_loss=108.08877563 time/batch=0.07s
26779/53700 (epoch 49.868) train_loss=166.71032715 time/batch=0.10s
26780/53700 (epoch 49.870) train_loss=153.36773682 time/batch=0.10s
26781/53700 (epoch 49.872) train_loss=155.45538330 time/batch=0.10s
26782/53700 (epoch 49.873) train_loss=103.76403809 time/batch=0.07s
26783/53700 (epoch 49.875) train_loss=190.99290466 time/batch=0.10s
26784/53700 (epoch 49.877) train_loss=188.61665344 time/batch=0.12s
26785/53700 (epoch 49.879) train_loss=136.21969604 time/batch=0.09s
26786/53700 (epoch 49.881) train_loss=226.97555542 time/batch=0.13s
26787/53700 (epoch 49.883) train_loss=95.69642639 time/batch=0.08s
26788/53700 (epoch 49.885) train_loss=190.15890503 time/batch=0.11s
26789/53700 (epoch 49.886) train_loss=122.31697083 time/batch=0.08s
26790/53700 (epoch 49.888) train_loss=109.47138977 time/batch=0.08s
26791/53700 (epoch 49.890) train_loss=131.69641113 time/batch=0.08s
26792/53700 (epoch 49.892) train_loss=154.09327698 time/batch=0.11s
26793/53700 (epoch 49.894) train_loss=105.31906891 time/batch=0.07s
26794/53700 (epoch 49.896) train_loss=102.00136566 time/batch=0.06s
26795/53700 (epoch 49.898) train_loss=225.93359375 time/batch=0.15s
26796/53700 (epoch 49.899) train_loss=148.85479736 time/batch=0.09s
26797/53700 (epoch 49.901) train_loss=134.46876526 time/batch=0.09s
26798/53700 (epoch 49.903) train_loss=156.85496521 time/batch=0.11s
26799/53700 (epoch 49.905) train_loss=94.08370972 time/batch=0.06s
26800/53700 (epoch 49.907) train_loss=116.53110504 time/batch=0.09s
26801/53700 (epoch 49.909) train_loss=149.18106079 time/batch=0.09s
26802/53700 (epoch 49.911) train_loss=200.79225159 time/batch=0.12s
26803/53700 (epoch 49.912) train_loss=152.12265015 time/batch=0.10s
26804/53700 (epoch 49.914) train_loss=156.75024414 time/batch=0.11s
26805/53700 (epoch 49.916) train_loss=130.78598022 time/batch=0.08s
26806/53700 (epoch 49.918) train_loss=155.75866699 time/batch=0.11s
26807/53700 (epoch 49.920) train_loss=151.97378540 time/batch=0.09s
26808/53700 (epoch 49.922) train_loss=75.61566162 time/batch=0.06s
26809/53700 (epoch 49.924) train_loss=160.52813721 time/batch=0.09s
26810/53700 (epoch 49.926) train_loss=114.29393005 time/batch=0.08s
26811/53700 (epoch 49.927) train_loss=128.22978210 time/batch=0.08s
26812/53700 (epoch 49.929) train_loss=162.47602844 time/batch=0.11s
26813/53700 (epoch 49.931) train_loss=202.70959473 time/batch=0.12s
26814/53700 (epoch 49.933) train_loss=104.75463867 time/batch=0.07s
26815/53700 (epoch 49.935) train_loss=82.73027039 time/batch=0.06s
26816/53700 (epoch 49.937) train_loss=230.42031860 time/batch=0.13s
26817/53700 (epoch 49.939) train_loss=141.78009033 time/batch=0.09s
26818/53700 (epoch 49.940) train_loss=120.53230286 time/batch=0.08s
26819/53700 (epoch 49.942) train_loss=149.21141052 time/batch=0.09s
26820/53700 (epoch 49.944) train_loss=133.24728394 time/batch=0.09s
26821/53700 (epoch 49.946) train_loss=118.67320251 time/batch=0.08s
26822/53700 (epoch 49.948) train_loss=149.92161560 time/batch=0.09s
26823/53700 (epoch 49.950) train_loss=98.11590576 time/batch=0.06s
26824/53700 (epoch 49.952) train_loss=119.99937439 time/batch=0.09s
26825/53700 (epoch 49.953) train_loss=110.38648224 time/batch=0.06s
26826/53700 (epoch 49.955) train_loss=147.60800171 time/batch=0.09s
26827/53700 (epoch 49.957) train_loss=225.01074219 time/batch=0.11s
26828/53700 (epoch 49.959) train_loss=137.97320557 time/batch=0.10s
26829/53700 (epoch 49.961) train_loss=101.55556488 time/batch=0.07s
26830/53700 (epoch 49.963) train_loss=167.40573120 time/batch=0.11s
26831/53700 (epoch 49.965) train_loss=96.82151794 time/batch=0.08s
26832/53700 (epoch 49.966) train_loss=105.76805115 time/batch=0.08s
26833/53700 (epoch 49.968) train_loss=131.54365540 time/batch=0.09s
26834/53700 (epoch 49.970) train_loss=127.99194336 time/batch=0.08s
26835/53700 (epoch 49.972) train_loss=136.68701172 time/batch=0.09s
26836/53700 (epoch 49.974) train_loss=136.04351807 time/batch=0.09s
26837/53700 (epoch 49.976) train_loss=168.48190308 time/batch=0.12s
26838/53700 (epoch 49.978) train_loss=148.37518311 time/batch=0.08s
26839/53700 (epoch 49.980) train_loss=134.50912476 time/batch=0.08s
26840/53700 (epoch 49.981) train_loss=98.84780884 time/batch=0.06s
26841/53700 (epoch 49.983) train_loss=94.90226746 time/batch=0.06s
26842/53700 (epoch 49.985) train_loss=150.54858398 time/batch=0.09s
26843/53700 (epoch 49.987) train_loss=143.76072693 time/batch=0.09s
26844/53700 (epoch 49.989) train_loss=103.78068542 time/batch=0.07s
26845/53700 (epoch 49.991) train_loss=117.92497253 time/batch=0.09s
26846/53700 (epoch 49.993) train_loss=144.90554810 time/batch=0.09s
26847/53700 (epoch 49.994) train_loss=147.23619080 time/batch=0.10s
26848/53700 (epoch 49.996) train_loss=154.56027222 time/batch=0.09s
26849/53700 (epoch 49.998) train_loss=146.91677856 time/batch=0.09s
26850/53700 (epoch 50.000) train_loss=148.40220642 time/batch=0.10s
setting learning rate to 0.0012402
  saved to metadata/FINALA-20190201-030033
26851/53700 (epoch 50.002) train_loss=540.43249512 time/batch=0.41s
26852/53700 (epoch 50.004) train_loss=1481.15991211 time/batch=0.86s
26853/53700 (epoch 50.006) train_loss=511.49359131 time/batch=0.32s
26854/53700 (epoch 50.007) train_loss=433.85940552 time/batch=0.24s
26855/53700 (epoch 50.009) train_loss=469.57019043 time/batch=0.25s
26856/53700 (epoch 50.011) train_loss=690.94555664 time/batch=0.36s
26857/53700 (epoch 50.013) train_loss=856.94561768 time/batch=0.45s
26858/53700 (epoch 50.015) train_loss=86.07676697 time/batch=0.09s
26859/53700 (epoch 50.017) train_loss=598.04718018 time/batch=0.32s
26860/53700 (epoch 50.019) train_loss=245.43339539 time/batch=0.16s
26861/53700 (epoch 50.020) train_loss=548.79986572 time/batch=0.29s
26862/53700 (epoch 50.022) train_loss=120.13924408 time/batch=0.10s
26863/53700 (epoch 50.024) train_loss=522.43963623 time/batch=0.26s
26864/53700 (epoch 50.026) train_loss=1067.69970703 time/batch=0.56s
26865/53700 (epoch 50.028) train_loss=1067.07446289 time/batch=1.32s
26866/53700 (epoch 50.030) train_loss=535.56561279 time/batch=0.40s
26867/53700 (epoch 50.032) train_loss=141.59280396 time/batch=0.11s
26868/53700 (epoch 50.034) train_loss=219.14978027 time/batch=0.12s
26869/53700 (epoch 50.035) train_loss=40.72906494 time/batch=0.04s
26870/53700 (epoch 50.037) train_loss=471.60614014 time/batch=0.23s
26871/53700 (epoch 50.039) train_loss=417.90875244 time/batch=0.25s
26872/53700 (epoch 50.041) train_loss=474.03302002 time/batch=0.28s
26873/53700 (epoch 50.043) train_loss=338.75256348 time/batch=0.21s
26874/53700 (epoch 50.045) train_loss=106.52560425 time/batch=0.09s
26875/53700 (epoch 50.047) train_loss=311.98669434 time/batch=0.16s
26876/53700 (epoch 50.048) train_loss=315.69711304 time/batch=0.19s
26877/53700 (epoch 50.050) train_loss=357.70507812 time/batch=0.20s
26878/53700 (epoch 50.052) train_loss=225.36840820 time/batch=0.14s
26879/53700 (epoch 50.054) train_loss=150.82637024 time/batch=0.10s
26880/53700 (epoch 50.056) train_loss=204.19180298 time/batch=0.12s
26881/53700 (epoch 50.058) train_loss=59.71460342 time/batch=0.05s
26882/53700 (epoch 50.060) train_loss=120.40503693 time/batch=0.08s
26883/53700 (epoch 50.061) train_loss=269.29333496 time/batch=0.14s
26884/53700 (epoch 50.063) train_loss=367.39703369 time/batch=0.20s
26885/53700 (epoch 50.065) train_loss=435.34222412 time/batch=0.24s
26886/53700 (epoch 50.067) train_loss=280.02270508 time/batch=0.16s
26887/53700 (epoch 50.069) train_loss=330.58682251 time/batch=0.20s
26888/53700 (epoch 50.071) train_loss=410.13781738 time/batch=0.24s
26889/53700 (epoch 50.073) train_loss=107.97406006 time/batch=0.08s
26890/53700 (epoch 50.074) train_loss=822.95184326 time/batch=1.62s
26891/53700 (epoch 50.076) train_loss=104.60623169 time/batch=0.22s
26892/53700 (epoch 50.078) train_loss=343.81176758 time/batch=0.19s
26893/53700 (epoch 50.080) train_loss=76.46100616 time/batch=0.06s
26894/53700 (epoch 50.082) train_loss=295.86965942 time/batch=0.17s
26895/53700 (epoch 50.084) train_loss=55.75061798 time/batch=0.05s
26896/53700 (epoch 50.086) train_loss=103.40133667 time/batch=0.06s
26897/53700 (epoch 50.088) train_loss=139.25393677 time/batch=0.09s
26898/53700 (epoch 50.089) train_loss=419.17089844 time/batch=0.22s
26899/53700 (epoch 50.091) train_loss=198.47088623 time/batch=0.13s
26900/53700 (epoch 50.093) train_loss=383.39898682 time/batch=0.21s
26901/53700 (epoch 50.095) train_loss=174.85086060 time/batch=0.12s
26902/53700 (epoch 50.097) train_loss=177.71319580 time/batch=0.12s
26903/53700 (epoch 50.099) train_loss=333.63024902 time/batch=0.19s
26904/53700 (epoch 50.101) train_loss=109.15528107 time/batch=0.09s
26905/53700 (epoch 50.102) train_loss=146.38250732 time/batch=0.10s
26906/53700 (epoch 50.104) train_loss=50.98682404 time/batch=0.04s
26907/53700 (epoch 50.106) train_loss=234.82199097 time/batch=0.13s
26908/53700 (epoch 50.108) train_loss=192.59036255 time/batch=0.12s
26909/53700 (epoch 50.110) train_loss=124.40586853 time/batch=0.08s
26910/53700 (epoch 50.112) train_loss=258.48388672 time/batch=0.15s
26911/53700 (epoch 50.114) train_loss=134.25695801 time/batch=0.09s
26912/53700 (epoch 50.115) train_loss=330.42303467 time/batch=0.18s
26913/53700 (epoch 50.117) train_loss=243.89778137 time/batch=0.16s
26914/53700 (epoch 50.119) train_loss=199.27517700 time/batch=0.12s
26915/53700 (epoch 50.121) train_loss=223.05555725 time/batch=0.12s
26916/53700 (epoch 50.123) train_loss=75.99015808 time/batch=0.07s
26917/53700 (epoch 50.125) train_loss=214.50646973 time/batch=0.12s
26918/53700 (epoch 50.127) train_loss=218.84083557 time/batch=0.13s
26919/53700 (epoch 50.128) train_loss=117.05131531 time/batch=0.08s
26920/53700 (epoch 50.130) train_loss=248.89189148 time/batch=0.14s
26921/53700 (epoch 50.132) train_loss=138.81196594 time/batch=0.10s
26922/53700 (epoch 50.134) train_loss=309.25067139 time/batch=0.17s
26923/53700 (epoch 50.136) train_loss=101.80074310 time/batch=0.08s
26924/53700 (epoch 50.138) train_loss=255.55216980 time/batch=0.13s
26925/53700 (epoch 50.140) train_loss=381.52825928 time/batch=0.23s
26926/53700 (epoch 50.142) train_loss=206.64688110 time/batch=0.13s
26927/53700 (epoch 50.143) train_loss=158.19757080 time/batch=0.11s
26928/53700 (epoch 50.145) train_loss=310.52267456 time/batch=0.18s
26929/53700 (epoch 50.147) train_loss=419.07464600 time/batch=0.24s
26930/53700 (epoch 50.149) train_loss=84.85577393 time/batch=0.06s
26931/53700 (epoch 50.151) train_loss=150.17588806 time/batch=0.10s
26932/53700 (epoch 50.153) train_loss=96.37965393 time/batch=0.06s
26933/53700 (epoch 50.155) train_loss=136.88076782 time/batch=0.09s
26934/53700 (epoch 50.156) train_loss=58.37996292 time/batch=0.05s
26935/53700 (epoch 50.158) train_loss=85.94387817 time/batch=0.06s
26936/53700 (epoch 50.160) train_loss=340.01330566 time/batch=0.19s
26937/53700 (epoch 50.162) train_loss=370.31256104 time/batch=0.20s
26938/53700 (epoch 50.164) train_loss=79.46138000 time/batch=0.08s
26939/53700 (epoch 50.166) train_loss=375.22314453 time/batch=0.19s
26940/53700 (epoch 50.168) train_loss=230.86029053 time/batch=0.14s
26941/53700 (epoch 50.169) train_loss=337.15246582 time/batch=0.20s
26942/53700 (epoch 50.171) train_loss=206.12091064 time/batch=0.14s
26943/53700 (epoch 50.173) train_loss=290.55957031 time/batch=0.16s
26944/53700 (epoch 50.175) train_loss=232.84262085 time/batch=0.13s
26945/53700 (epoch 50.177) train_loss=164.59774780 time/batch=0.11s
26946/53700 (epoch 50.179) train_loss=124.12207794 time/batch=0.09s
26947/53700 (epoch 50.181) train_loss=117.58182526 time/batch=0.07s
26948/53700 (epoch 50.182) train_loss=196.68179321 time/batch=0.12s
